File,Size_bytes,MD5,SHA256
00_code/audited_core/00_check_dependencies.R,561,ed78c3e025e1fdc44ede2e63443af65d,bc3066c3abc5d47dbe08154d30688d6e8f56f260f396cf7fe26c0cffb5d6c5e8
00_code/audited_core/00_helpers.R,3931,f7ad775df6748e8e44e74ab8ffc00ac7,89a6006458300e91b277596f454123fa32fa4706155aa100522117022ebee27d
00_code/audited_core/07_TCGA_LIHC_validation.R,5528,23ebd0af1acef6facffb29b50cd48658,31715e9809c1178ba27b652ad59f376cbec1aa316afcff995e30c22a0d9cbda1
00_code/audited_core/08_GSE14520_RBM3_MPC_validation.R,5013,e5db8316634ad2ef3d1aa49ac8550798,9f9cf1bec747574614044a69d5a25bbf98e44fdb9117a3d51dd9b7cf6d02543f
00_code/audited_core/09_GSE76427_RBM3_MPC_validation.R,8649,b403e48ce207fe47dd3186feba3dd4b1,5af72902bd70e2f548dc1fc44d107643f49c73d46206669d44ce4a5e89cee24c
00_code/audited_core/11_GSE149614_singlecell_RBM3_MPC.R,6889,fe83884f9d857c4c35a435b4962fcca7,b742dbe360f495d496a6cb94075d18208814e220fd045829d160662fdc927651
00_code/audited_core/12_GSE149614_CopyKAT_malignant.R,4709,e9c6cbacc287e239252e2e778bc73245,ae103d3997d58891da650ce8b75ad0162168173a022a7427b761b3d457a110b3
00_code/audited_core/13_TCGA_LIHC_specificity_analysis.R,6114,d4e8b027a669750e85a80b65a3211d73,5a91a5054164ee7f100c9fbce50113fc3812a569093d24d959eed6653855cb67
00_code/audited_core/16_TCGA_LIHC_clinical_analysis.R,8384,f612a6d4f0f2bfdb607689e0935fac46,5213b8eedd88ef27d0a02d3d9bac33d4f43aa9d0f6a32afc5484a2085d40e08b
00_code/audited_core/25_recover_S3_exact_results.R,1953,557202e42d75cdcd5e70b300bdbeff28,ed6de36c0f9595aff8173f01552427437e5b6360d5d1945f6af4bd6a712093ab
00_code/audited_core/26_write_session_info.R,182,a1741e98f0cfc85fb106b0c814299d49,bbc40863f087b1f7f26b41f1e52251093923dcb105b249120b351f3969c801e9
00_code/audited_core/27_validate_numeric_anchors.R,2486,4bb87f82c3064ade30980a310f153541,5397360b73bbde1ddaa3a39cd00cfb2d45bae5d8bbe65a553c0f489a51129a54
00_code/audited_core/gene_sets/MPC_formation_signature_v1.0.txt,92,b56bec98b44afa44132e79ff7e858ffd,a03b5205fb922405f9199445952f3d76e0ee8ec5e58de98373733755392f95cb
00_code/audited_core/gene_sets/MPC_maturation_signature_v1.0.txt,61,9bdc20aabc3eb06a95526a8cd6c02440,1678ad867b2e43b186c5647f66fb8983f371b2e8cc07d5c85415344ef5e7c23f
00_code/clean_reference_pipeline/00_config.R,1823,033cae97e2078fed1dda07de1c477f37,e122924d95c0ea2eded51570d4cd1e61b83ae966166a01aa3eede526aabf1801
00_code/clean_reference_pipeline/01_panTCGA_screening.R,3762,e8caed321d24173f6a03a01e78292295,723ea545e608f27dcaaba664e60fa527a19856994f6f1c788242902ac72888d6
00_code/clean_reference_pipeline/02_TCGA_LIHC_validation.R,2827,faf40a8a5326019c1895410359a05c9e,0a198e30277d8428b2fc7891290fad225b2c66c817c1524c1a60fa1a0715edbf
